"","species","timestep","sim_mean","sim_sd","sim_cv","true_mean","true_sd","true_cv","rel_err_mean","rel_err_cv","ratio","true_mean_rescale","sim_mean_rescale","true_cv_rescale","sim_cv_rescale"
"1",0,1,5015793.79461344,300510.886095264,0.0599129267271691,2096025.77031367,201.935451921691,9.63420654372353e-05,139.300196860788,62087.7125586445,2.39300196860788,0.667306669907022,0.896311787979793,0.637176660754659,0.601182073149029
"2",0,10,4412465.03237558,232461.262203341,0.052682856520721,2090443.43605057,186.658085972414,8.92911440479171e-05,111.077944338545,58901.2112426842,2.11077944338545,0.643215471029569,0.467445492541905,0.292565376713879,0.16576282313883
"3",0,11,4543882.18031025,265122.200926729,0.0583470676408751,2110529.88130155,188.402940430689,8.92680753302115e-05,115.295799437251,65261.6283593474,2.15295799437251,0.729900811690976,0.560861203708573,0.29143790131162,0.506880749716831
"4",0,12,4333236.65285604,232909.280962415,0.0537494948052062,2128891.67724813,187.607850642662,8.81246578431692e-05,103.54425258768,60892.5713423607,2.0354425258768,0.809143231984638,0.411127306264729,0.235553776862117,0.229999383587234
"5",0,13,4606467.37589187,265066.176091171,0.0575421802569156,2143847.84477508,195.101256290435,9.10051787331502e-05,114.869137617141,63129.566776242,2.14869137617141,0.873688275214646,0.605348857303582,0.376338214496962,0.458407712656446
"6",0,14,4379197.27099669,288681.861774597,0.0659211823332395,2155974.19071164,213.2124253062,9.88937744360583e-05,103.119188061857,66558.5765475683,2.03119188061857,0.926020901289303,0.44379765329891,0.761890533740815,0.963019520803634
"7",0,15,4302676.91655275,227175.361357558,0.0527986102055668,2161068.64718973,201.537252453079,9.32581446291211e-05,99.0995020980926,56515.5486103031,1.99099502098093,0.948006608056726,0.389404421963076,0.486451124206436,0.172733901040191
"8",0,16,4577437.37109384,263612.661129933,0.0575895724526186,2162467.27051475,208.941676486555,9.66218908075398e-05,111.676608173785,59503.0278141945,2.11676608173785,0.954042526203079,0.584713357401187,0.650853026557562,0.46126183076597
"9",0,17,4729700.60168427,276181.328814918,0.0583929834198318,2166880.11819689,208.005772440035,9.59932073275569e-05,118.272370583194,60730.3285674973,2.18272370583194,0.973086672632825,0.692947162453853,0.620126344280215,0.509645953022758
"10",0,18,5161662.28855264,339025.783499329,0.0656815119910516,2167830.80670485,224.946296221108,0.000103765614698977,138.102635712539,63197.9548972874,2.38102635712539,0.977189477093537,1,1,0.948585763223787
"11",0,19,4425012.42217562,294419.252660089,0.0665352375474992,2168076.24374541,208.01527363944,9.59446302866585e-05,104.098561337091,69247.5365413453,2.04098561337091,0.978248688576988,0.476364597543626,0.617752158622115,1
"12",0,2,4722471.91356906,262348.784032308,0.0555532756644888,2071010.37099413,185.834349926438,8.97312502772418e-05,128.027439152908,61810.7339893809,2.28027439152908,0.559349866963605,0.687808768783802,0.314075412697502,0.338629159855675
"13",0,20,4860763.61088073,285279.272855147,0.0586902173593784,2171585.22104654,208.788833774996,9.61458163149477e-05,123.834808036601,60942.9237681285,2.23834808036601,0.993392079501613,0.786111139941914,0.627585054453976,0.527546384877419
"14",0,21,4470630.18414501,244203.09375043,0.0546238636817894,2173116.38689651,204.543274606789,9.41243993373511e-05,105.724378643596,57933.6916531198,2.05724378643596,1,0.508791230925755,0.528789016068593,0.282656830832296
"15",0,22,4339034.7196734,277437.9107755,0.0639400070982569,2166698.8766864,208.965987646636,9.6444406694028e-05,100.260163807775,66197.2683331528,2.00260163807775,0.972304504265914,0.415248766391108,0.642178553410434,0.843706456016856
"16",0,23,4478005.37695979,248803.495272409,0.0555612319164581,2153806.81391434,200.505192733766,9.30933969743401e-05,107.911189993008,59583.3220424567,2.07911189993008,0.916667340036005,0.514033765044109,0.47839914096595,0.339108312224384
"17",0,24,4249867.05282043,227631.973208009,0.0535621397984534,2134143.07527824,207.483265334296,9.72208788331801e-05,99.1369323852082,54993.2479126833,1.99136932385208,0.831806237882415,0.351865401715725,0.680128354028046,0.21871623222126
"18",0,25,4537265.98141289,273476.966299942,0.0602735143631104,2112800.78505403,201.637413304296,9.54360745843531e-05,114.751244580632,63055.9026559044,2.14751244580632,0.739701155302431,0.556158187892679,0.592896678905204,0.622897878600614
"19",0,26,4573853.16955461,276472.962760611,0.0604464009909468,2082755.5041745,201.45212899602,9.67238490510508e-05,119.605861580351,62393.7919489155,2.19605861580351,0.610037326000379,0.582165586877975,0.655836199574934,0.633309695316055
"20",0,27,4180231.81015308,242588.429740122,0.058032291211917,2056424.39721524,199.20985300213,9.68719556487925e-05,103.276707658878,59806.1831912551,2.03276707658878,0.496402436987689,0.302366338478802,0.663074857050253,0.487923849893701
"21",0,28,4782778.97402075,264723.181682241,0.0553492400799143,2029692.71328085,181.989715029383,8.96636785650227e-05,135.640545129106,61629.8341599669,2.35640545129106,0.381038812446338,0.730677047611965,0.310772869210355,0.326341447748593
"22",0,29,4075056.9342782,252643.52792933,0.0619975455567666,2020973.51540705,185.980888763986,9.20253963479216e-05,101.638314565317,67270.0391600289,2.01638314565317,0.343410121628192,0.227604513396417,0.426200988851529,0.726724860621688
"23",0,3,4303984.25050402,245516.177557006,0.0570439302904639,2044119.604614,191.561142075305,9.37132747237059e-05,110.55442356646,60770.7042397633,2.1055442356646,0.443299704021358,0.390333718730734,0.508695446280159,0.428401416657203
"24",0,30,4568540.34423452,261655.559175494,0.0572733388478668,2026881.30450168,181.740763127345,8.96652224892006e-05,125.397527427375,63774.6408673272,2.25397527427375,0.368905857873461,0.578389052663227,0.310848327957383,0.442217174894405
"25",0,31,4390324.40115967,256423.791106452,0.0584065703752369,2053395.22783219,185.722763600604,9.04466714849999e-05,113.808055149453,64475.6990459547,2.13808055149453,0.483329711743874,0.451707190172563,0.349041370679817,0.510464205372108
"26",0,32,5008216.56155318,280873.002000194,0.0560824394369017,2060638.61685674,191.058640016624,9.27181692382629e-05,143.041963815694,60387.0004419345,2.43041963815694,0.514589381500814,0.890925636886694,0.460060018346717,0.370497189672467
"27",0,33,4622669.64844617,258124.504910004,0.0558388387101743,2074539.42559889,198.767225884914,9.58127010902828e-05,122.828720023562,58179.1614000718,2.22828720023562,0.574579903777165,0.616865975403945,0.611304165905253,0.355826731059356
"28",0,34,4449655.65736979,273620.770076563,0.0614925718180857,2091390.76964458,190.793996326552,9.1228286504763e-05,112.760605141525,67305.1592702831,2.12760605141525,0.647303796977283,0.493881834656822,0.387242527764649,0.696313636346826
"29",0,35,5055400.43197291,303402.815484612,0.0600155852275793,2105550.36563383,196.115399845354,9.3142108137754e-05,140.098765362523,64334.4286676638,2.40098765362523,0.708411145072924,0.924465512619245,0.480779881814458,0.607364514809964
"30",0,36,4009943.71568199,223606.859245589,0.0557630917289719,2118652.13548423,206.317759105235,9.73816114735042e-05,89.268622655012,57162.4450193496,1.89268622655012,0.764953324067634,0.181319856355015,0.687984104859884,0.351264991988518
"31",0,37,4068031.82478799,232915.861973594,0.0572551720353693,2126964.24545686,198.235054207709,9.32009339748584e-05,91.2600004197154,61331.9723993478,1.91260000419715,0.800825180714714,0.222610830232798,0.48365497375493,0.441123108080827
"32",0,38,4415813.63318327,242572.639012021,0.0549327166321455,2131244.63886719,191.638863020459,8.99187542929468e-05,107.194122751219,60991.5009489343,2.07194122751219,0.819297705658942,0.469825790172617,0.323239605013245,0.30125699876532
"33",0,39,4295910.29661319,258164.464536269,0.0600954039333179,2133752.55385286,201.285960980619,9.43342566208822e-05,101.331231630217,63604.7516840398,2.01331231630217,0.830120898223184,0.384594481831346,0.539045716427291,0.612171466886096
"34",0,4,4395050.10931081,240202.77803597,0.0546530237566818,2020885.86862805,178.372790312975,8.82646531810672e-05,117.481361888811,61819.4907440081,2.17481361888811,0.34303187197774,0.455066381835463,0.242395999387225,0.284412949041014
"35",0,40,4119693.37384909,229331.241060274,0.05566706554328,2134445.51687876,188.489520167473,8.83084242145961e-05,93.0100038286942,62937.0953149439,1.93010003828694,0.833111459032487,0.259333589943836,0.244535293138399,0.345481970722965
"36",0,41,4059649.95061033,233696.51909243,0.0575656822473809,2134619.27388729,199.801600857846,9.36005794110504e-05,90.1814529772059,61401.4165613004,1.90181452977206,0.8338613271793,0.216652713278346,0.503187502813588,0.459823081908743
"37",0,42,4135578.21958134,243197.944735674,0.0588062737114168,2134615.33336581,199.808736354158,9.36040949537754e-05,93.7388041273206,62724.4669642468,1.93738804127321,0.833844321410356,0.270625070425426,0.503359323718354,0.534535690419492
"38",0,43,4494110.39870471,275728.641712043,0.0613533307485088,2137120.7981608,201.703514613106,9.43809609577012e-05,110.288084911827,64906.0458443579,2.10288084911827,0.844656939897855,0.525481754011302,0.541328374337197,0.687928068799816
"39",0,44,4768299.43848961,268194.105252122,0.0562452313894688,2137215.56478001,194.207584194266,9.08694412462115e-05,123.108025089664,61796.750566642,2.23108025089665,0.845065916029127,0.720384508698572,0.369704092928496,0.380301070944779
"40",0,45,4570289.27616286,269317.488112157,0.0589278865818908,2133654.38330128,196.059018917096,9.18888365667479e-05,114.200074385596,64029.5382373089,2.14200074385596,0.829697232034324,0.579632252066314,0.419526677943755,0.541859628270906
"41",0,46,4507891.68028201,285935.533454183,0.0634299920525809,2121445.07933441,203.612951353416,9.59784221316249e-05,112.491557014351,65987.7628990326,2.12491557014351,0.77700659113783,0.535277950623113,0.619403723068943,0.81299162720591
"42",0,47,4363705.51295656,269502.8690512,0.0617600954626754,2103022.07623104,199.367529534191,9.48004929608205e-05,107.496895171782,65047.4412566608,2.07496895171782,0.697500024392629,0.432785592717136,0.561832852306581,0.712424813881913
"43",0,48,4256859.67685055,246906.686820454,0.058002073256765,2078216.74454377,191.891122867175,9.23345090789848e-05,104.832325022242,62717.3299834722,2.04832325022242,0.590449792225526,0.356835993126053,0.44130876403201,0.486104022562373
"44",0,49,4226007.60561757,267763.79862257,0.0633609362810033,2052783.77863249,189.508489575057,9.23178035347211e-05,105.867157057955,68533.4963084049,2.05867157057955,0.480690933129227,0.334905307363298,0.440492286476601,0.808832855380655
"45",0,5,4285067.93591616,246776.011149314,0.0575897546643103,2007710.29298053,181.304762187742,9.03042450007004e-05,113.430590603527,63673.0315599933,2.13430590603527,0.286171175665183,0.376887368633746,0.342080326735941,0.461272804169531
"46",0,50,4357350.31374315,242801.890845172,0.055722371019693,2024199.95505117,189.352972351893,9.35445986348254e-05,115.262840159138,59467.7054933114,2.15262840159138,0.357334189136377,0.42826810421996,0.500451462215303,0.348812653326815
"47",0,51,4006919.52570318,217930.274168618,0.0543884829157812,1993341.56243777,181.411007822002,9.10084910887748e-05,101.015199863836,59661.9873322893,2.01015199863836,0.224161283600756,0.179170160809088,0.376500104704204,0.268481406019583
"48",0,52,4108474.20203909,245681.347138475,0.0597986831745323,1962965.34841002,177.170752784607,9.02566889059518e-05,109.299374814074,66154.0182887088,2.09299374814074,0.0930692746317245,0.251358626784134,0.339756039459091,0.594301940510313
"49",0,53,4108950.06215942,244643.150227587,0.0595390906500863,1945915.30158691,175.000772032972,8.99323685312805e-05,111.15770346266,66104.2950969063,2.1115770346266,0.0194878569798522,0.251696884098764,0.323904996086888,0.578668401820502
"50",0,54,4142823.8685439,220288.977919501,0.0531736286430462,1941399.63873898,171.37021848371,8.82714795368059e-05,113.393666398065,60138.7418020729,2.13393666398065,0,0.27577552043396,0.24272963510468,0.19531877810565
"51",0,55,4177004.61515422,215719.384709281,0.0516445167253704,1972279.50164835,167.812709493104,8.50856632403533e-05,111.785632394559,60597.0842778565,2.11785632394559,0.133265563041565,0.300072340164048,0.0870239926759045,0.103230493294494
"52",0,56,4359777.44908809,236289.91042562,0.0541977000397217,1976665.43252512,166.858491665173,8.44141294321202e-05,120.562234627568,64104.5359045059,2.20562234627568,0.15219354693413,0.429993393331077,0.0542030157915791,0.256991816785096
"53",0,57,4482990.94760912,249694.415436733,0.0556981752483575,1987754.7470682,176.32126911035,8.87037343869568e-05,125.530385688738,62691.2405642163,2.25530385688738,0.200050745998325,0.517577675676,0.263855937713729,0.347355502247018
"54",0,58,4309975.62858207,221058.347091386,0.0512899297215078,2000290.14222182,166.634386888335,8.33051082795651e-05,115.467523316131,61468.7690476111,2.15467523316131,0.254148670525972,0.394592590977052,0,0.0818760661759967
"55",0,59,4125870.07472254,211009.537671806,0.0511430398559015,2010718.25281195,171.784614593934,8.54344532625082e-05,105.193843988465,59762.313039867,2.05193843988465,0.299152368674886,0.263724195841351,0.104070981396768,0.0730298622955212
"56",0,6,3754863.08643338,212073.673377497,0.0564797353447417,2006083.84687902,178.039248727382,8.87496547087838e-05,87.1737859947892,63539.3860123398,1.87173785994789,0.27915206239675,0,0.26610027716876,0.394423691253259
"57",0,60,4275790.62611472,236060.880302534,0.0552087089720376,2018805.50346269,174.702662166547,8.65376391469576e-05,111.798046853984,63697.3366459449,2.11798046853984,0.334053819325514,0.370292746041223,0.157988800527716,0.3178781897376
"58",0,61,4583074.56280559,251491.57836221,0.0548739879562981,2025162.29568818,170.372977102873,8.41280609784305e-05,126.306532200581,65126.7356671481,2.26306532200581,0.361487279686201,0.588720462113255,0.0402215215007902,0.297720159528436
"59",0,62,4371366.37013657,250411.67508054,0.0572845316263704,2027295.86923634,183.344089339082,9.04377560874451e-05,115.625476106909,63241.3898184089,2.15625476106909,0.370694959170443,0.438231186635922,0.348605633783965,0.442891241823551
"60",0,63,4091543.62657586,223247.668255334,0.0545631890138652,2026149.03667781,175.557322426872,8.66458089947448e-05,101.93695293435,62872.6811335729,2.0193695293435,0.365745672734962,0.239323806578291,0.163275563502678,0.279002797379257
"61",0,64,4357378.04621827,245505.815078595,0.0563425556549236,2023878.33523185,180.112018165463,8.89935007604249e-05,115.298418406119,63210.8655952311,2.15298418406119,0.35594620220028,0.428287817392304,0.278018166523139,0.386162266958384
"62",0,65,4659940.512456,257744.81004915,0.0553107511480456,2020769.02593835,182.577966183969,9.03507347155563e-05,130.602332708071,61117.8211081248,2.30602332708071,0.342527624051635,0.643359354099131,0.344352495073464,0.324023514261171
"63",0,66,4167798.06062787,241385.218091841,0.0579167259498838,2019257.22216061,183.472255139165,9.08612598363516e-05,106.402533312141,63641.9358417398,2.06402533312141,0.336003262779684,0.293528012791329,0.369304229421104,0.480964119450575
"64",0,67,4499265.11402454,228945.147860303,0.0508850094533582,2019794.44779262,175.254197741969,8.67683332497025e-05,122.758564315377,58544.6777846025,2.22758564315377,0.338321721140073,0.529145898341257,0.169263893040871,0.0574903998633245
"65",0,68,4353659.75381162,217379.930027223,0.0499303901360017,2022178.534915,176.936270836962,8.7497848375885e-05,115.295518107882,56964.7062331225,2.15295518107882,0.348610520466562,0.425644730588549,0.204918686291263,0
"66",0,69,4678365.11290728,249444.851428868,0.0533188080469963,2024860.49062872,172.173016923871,8.50295700472736e-05,131.046293537717,62606.1950535006,2.31046293537717,0.360184805601527,0.65645617731564,0.084282457743685,0.204061972207491
"67",0,7,4679901.9801902,252737.044429197,0.0540047730698251,2038393.76837767,185.820014418961,9.11600188843063e-05,129.587729946548,59141.7308934129,2.29587729946548,0.418589206045434,0.657548634064693,0.383905972009021,0.245373102977278
"68",0,70,4467988.91271507,237795.837505865,0.0532221189782146,2020480.08625615,183.576379699781,9.08578020384942e-05,121.135013559774,58477.3789197164,2.21135013559774,0.341280671966829,0.506913726711965,0.369135230776277,0.198239029883142
"69",0,71,4083298.80415316,224802.812371573,0.0550542155139183,2016058.7411835,176.058453926091,8.73280377846227e-05,102.538682070152,62943.0007481659,2.02538682070152,0.322199854081155,0.233463110602428,0.196619253824571,0.308574071832107
"70",0,72,4514428.81999811,255223.364353966,0.0565350290214728,2002054.23405024,183.132913800401,9.14725039340798e-05,125.489836549794,61705.4897264157,2.25489836549794,0.261761809595319,0.539924768524524,0.399178568071307,0.397753663240408
"71",0,8,4480399.99051031,256095.981471432,0.0571591782014675,2048746.78777756,180.777147916679,8.82379164644269e-05,118.689787202574,64678.4767498576,2.18689787202574,0.463268839616213,0.515735936574285,0.241089251836981,0.435342035149354
"72",0,9,4471943.91265472,250085.287514891,0.0559231717569619,2068726.48943702,178.608390720152,8.6337363412772e-05,116.168929797564,64672.8509956897,2.16168929797564,0.549493516159129,0.509725073159769,0.148200394997555,0.360905552002287
"73",11,1,4657.59242318107,295.633311236511,0.0634734181044115,2322.15129861597,0.23374754747917,0.000100659912908555,100.572306634674,62957.2948757411,2.00572306634674,0.963168428597845,0.516758546457371,0.397762032308732,0.494447209978031
"74",11,10,4829.50562971856,308.549938230491,0.0638885140399912,2326.91640642515,0.2436983600889,0.000104730173983041,107.54959724308,60902.967540507,2.0754959724308,0.987679355955634,0.629942756520132,0.599438284728189,0.512394551394599
"75",11,11,5224.8275569664,337.447353034466,0.0645853570008332,2329.2074296581,0.239278740934199,0.000102729683018967,124.317829766383,62769.2264035398,2.24317829766383,0.999464000980758,0.890214791212687,0.500316505252563,0.542523679290054
"76",11,12,4959.5241258449,327.268996146753,0.0659879834924687,2329.31163188085,0.248560615994021,0.000106709902012259,112.918016548959,61738.6693719274,2.12918016548959,1,0.71554432881352,0.697531287225026,0.603168495024396
"77",11,13,4956.07261794888,308.184612582533,0.0621832318328858,2326.76320991653,0.236765227657787,0.000101757336822547,113.002878712642,61009.3349871432,2.13002878712642,0.986891338423909,0.71327192518262,0.452137989584976,0.438663928280263
"78",11,14,4657.08133875066,288.219377149559,0.0618884138336478,2321.10636468182,0.239901628597303,0.000103356585569567,100.640582853645,59778.5394202018,2.00640582853645,0.957793461067396,0.516422058710462,0.531378728221428,0.425916997186648
"79",11,15,4735.6447073219,320.836605301288,0.0677492981695256,2313.84747962907,0.240999298698522,0.000104155222338663,104.665378725873,64946.4726091573,2.04665378725873,0.920454955549529,0.568146606176608,0.570950162998758,0.6793217722349
"80",11,16,4438.59541352742,311.565434311429,0.070194601058226,2302.67530897155,0.259774868875539,0.000112814371988712,92.7581972253762,62121.3285602029,1.92758197225376,0.862987155369378,0.372575303977103,1,0.785048381552664
"81",11,17,5214.91533786269,332.057955711888,0.0636746589730795,2292.37517088465,0.239956317820961,0.000104675849253924,127.489610082026,60730.3246899069,2.27489610082026,0.810004946669647,0.883688784794571,0.596746563587563,0.503148183096228
"82",11,18,5219.15704225137,349.798944657675,0.0670221152239526,2281.37013530947,0.254650676427758,0.000111621815542534,128.772918584007,59943.9214307653,2.28772918584007,0.753396861741699,0.886481437960798,0.940910346913248,0.64788084622757
"83",11,19,4834.49870954671,333.875414468307,0.069061020496086,2271.67225501073,0.237622341294465,0.000104602387413207,112.816734407133,65922.4132583868,2.12816734407133,0.703512567609143,0.633230100218222,0.593106622939865,0.736036199962643
"84",11,2,4695.92410708886,319.007053122585,0.0679327531381991,2312.94365658479,0.241253610746775,0.00010430587449026,103.028037181965,65028.40572996,2.03028037181965,0.915805839124507,0.541995358979577,0.578414785242107,0.687253743317082
"85",11,20,4537.98584289007,341.102787250946,0.0751661197412883,2262.53855902687,0.243431094474973,0.00010759202025696,100.570541650432,69762.1696681317,2.00570541650432,0.656530344387069,0.438011970896332,0.741239122797858,1
"86",11,21,4339.36957078086,270.223543591099,0.0622725350268963,2257.96535808081,0.248529246466296,0.000110067785396645,92.1805201860658,56476.5312734225,1.92180520186066,0.633006554229502,0.307246997587612,0.863910132373143,0.442525095724018
"87",11,22,4936.12523542523,324.183854659982,0.0656757758764713,2254.53276261092,0.228914684080373,0.000101535310498337,118.942271200744,64582.6956594053,2.18942271200744,0.615349850209321,0.700138968272372,0.441136867989646,0.589669695838776
"88",11,23,4221.59821359218,240.765027362212,0.057031724759364,2250.74708822474,0.219441457413061,9.74971637467021e-05,87.5643085657362,58395.7783054414,1.87564308565736,0.595876966573629,0.229708696139474,0.241051839367208,0.215930221843834
"89",11,24,4377.9961017909,301.634605385901,0.068897869795387,2244.94017548472,0.239928590481945,0.00010687527137784,95.0161589872042,64365.6793916433,1.95016158987204,0.566007166761483,0.332677931533242,0.70572512867769,0.728982116612708
"90",11,25,4893.999681168,294.312236600164,0.060137363255799,2236.29633731418,0.215155254362942,9.621052933501e-05,118.843969804366,62406.0101752456,2.18843969804366,0.521544691204891,0.672404347540829,0.177300742905491,0.350207504838948
"91",11,26,4763.66679846511,309.300809788953,0.0649291444751367,2226.85629068251,0.225315320962914,0.000101180898787975,113.918914228861,64071.3458300026,2.13918914228861,0.472986650860674,0.586595789425706,0.423576219114502,0.557387884518774
"92",11,27,4385.25443027559,284.745573728264,0.0649325092205356,2216.18696916969,0.220217467124793,9.93677294327288e-05,97.8738477971718,65245.6706631245,1.97873847797172,0.418105423608406,0.337456669551465,0.333735986786392,0.55753336470607
"93",11,28,4833.67493994106,291.9370871665,0.0603965079973004,2206.65316033436,0.215225941605256,9.75350116067375e-05,119.050054028819,61822.9003025293,2.19050054028819,0.36906508597842,0.632687746818109,0.242927152629514,0.361412045171386
"94",11,29,4729.44845525759,310.116094125388,0.0655713022478639,2209.82600291597,0.224841269349488,0.000101746141575309,114.019042631268,64345.9841254325,2.14019042631268,0.385385664053404,0.564067117989664,0.45158327934245,0.585152610218493
"95",11,3,4706.33841599202,293.740700178572,0.0624138500496371,2301.1495214857,0.25604697780871,0.000111269161529059,104.521191345856,55992.6758069773,2.04521191345856,0.855138756607653,0.548851931259828,0.923436789680278,0.448635078364242
