"","species","timestep","sim_mean","sim_sd","sim_cv","true_mean","true_sd","true_cv","rel_err_mean","rel_err_cv","ratio","true_mean_rescale","sim_mean_rescale","true_cv_rescale","sim_cv_rescale"
"96",11,30,4699.74150461574,290.556745679083,0.0618239844454678,2214.7966432258,0.218651346787312,9.87229899666327e-05,112.197427650544,62523.6953179433,2.12197427650544,0.410953816639772,0.544508657011055,0.301789967371512,0.423131288805014
"97",11,31,4834.60985735218,304.628051252655,0.0630098519303259,2239.3718723304,0.219040806007631,9.78135023995305e-05,115.891336186207,64318.3577773904,2.15891336186207,0.537364735239067,0.633303277705952,0.256726016730853,0.474404179723187
"98",11,32,4489.22741106087,282.656721617107,0.0629633332721524,2256.24124098518,0.220730228449069,9.78309519564885e-05,98.9693003351303,64259.3177956155,1.9896930033513,0.62413798071982,0.40591039649353,0.257590620054638,0.472392870604211
"99",11,33,4573.69846707877,263.64626983465,0.0576439989938911,2258.41162033287,0.217737627355822,9.6411843348437e-05,102.518372908684,59689.3339572016,2.02518372908684,0.635302053529989,0.461524446985157,0.187275595880395,0.242402884632688
"100",11,34,4863.2546187485,298.261755240656,0.0613296606126311,2260.75426553364,0.223848461612351,9.90149460403704e-05,115.116463248187,61839.8010757141,2.15116463248187,0.647352233429509,0.652162414571457,0.316256018994489,0.401758401629237
"101",11,35,4503.78602782236,293.487401385813,0.0651645969796922,2263.30244934006,0.225254299395851,9.95246125684757e-05,98.9917887083801,65375.8609935378,1.9899178870838,0.660459669960727,0.415495498016238,0.341509346358723,0.567568052823101
"102",11,36,4242.88852292117,281.673791379779,0.0663872712794845,2263.86187108939,0.23032169769255,0.000101738405789624,87.4181714487489,65152.9108985264,1.87418171448749,0.663337243020851,0.243725809146254,0.451199981013913,0.620432345673842
"103",11,37,4676.44549428879,280.667295453399,0.0600172279985235,2261.62192505463,0.217091428947635,9.59892661733861e-05,106.773972363919,62424.9367883633,2.06773972363919,0.651815330665025,0.529171030661249,0.166337435044359,0.345013263475252
"104",11,38,4408.89388586403,274.895228051136,0.0623501574697717,2258.11998191616,0.219178985323338,9.70625950253321e-05,95.2462190305231,64137.0600677832,1.95246219030523,0.633801913694125,0.353020413378832,0.219519512683305,0.445881227076951
"105",11,39,4575.28840954076,278.778720317355,0.0609313982777618,2252.85888085479,0.235555001043203,0.000104558258417779,103.088105003931,58175.0699942811,2.03088105003931,0.606739678986992,0.462571233239862,0.590920087418417,0.38453888805516
"106",11,4,3982.63668783578,258.925049448894,0.0650134746761441,2290.35140782304,0.245194842790786,0.000107055555734062,73.8875822387991,60628.72559519,1.73887582238799,0.799595043813506,0.0723812163438333,0.714657988921129,0.561034036599483
"107",11,40,4256.67786009856,272.491494672586,0.0640150614231062,2244.64034088107,0.223405302013555,9.95283288572918e-05,89.6374123984478,64218.4329105875,1.89637412398448,0.564464867094058,0.252804432407066,0.341693483736552,0.517866031347699
"108",11,41,4678.89933919769,298.466671135334,0.0637899320968323,2235.58281769251,0.230465499371892,0.000103089671985299,109.29214977717,61778.101722866,2.0929214977717,0.517874464146989,0.530786592974486,0.518153500057961,0.508132202285085
"109",11,42,4515.38915738989,290.937701719498,0.0644324756025401,2224.1628741414,0.226989795399873,0.000102056282855408,103.015220237995,63034.2567060051,2.03015220237995,0.45913216113516,0.423134765998075,0.466950384780225,0.535913605771563
"110",11,43,5091.07306111196,326.567733650019,0.0641451673802325,2214.15484141459,0.225184764280525,0.000101702356162525,129.933018499255,62971.4663854256,2.29933018499255,0.407652494150881,0.802153511567335,0.449413767903388,0.523491371980378
"111",11,44,5119.35138065105,354.254846220738,0.0691991660427274,2205.20367330944,0.229919613298748,0.000104262302880032,132.148687334999,66270.2643536952,2.32148687334999,0.361609164182626,0.820771390457496,0.57625586744744,0.742009145198277
"112",11,45,4426.19690691078,282.138371464473,0.0637428423087007,2198.45013022708,0.221022204908663,0.000100535464448235,101.332604549624,63303.3399641986,2.01332604549624,0.326870054276167,0.364412375685402,0.391595769595546,0.506096199442388
"113",11,46,4399.20753550768,282.668825560742,0.0642544874910343,2193.5334424582,0.215692033146906,9.83308615095423e-05,100.5534746066,65245.1891955598,2.005534746066,0.301579424647246,0.346643114417596,0.282360501731401,0.528218003065108
"114",11,47,4341.08757608005,285.214422171699,0.0657011445111745,2189.94587553362,0.221272360687587,0.000101040104762256,98.2280760716178,64924.8182796003,1.98228076071618,0.283125573065996,0.308378097847962,0.416600054453169,0.590766549624283
"115",11,48,4518.1262936712,271.739389445945,0.0601442659596713,2184.01832757132,0.225303687686464,0.000103160163466672,106.872178526792,58201.8327409906,2.06872178526792,0.252635245599808,0.424936841673782,0.521646263183101,0.35050595435983
"116",11,49,4823.75757664325,314.21246034487,0.0651385264189672,2177.32746385208,0.235290034735302,0.000108063687544285,121.544882739373,60177.9045387221,2.21544882739373,0.218218547982405,0.626158353565691,0.764609636176668,0.566440850135367
"117",11,5,4368.45421684432,280.488303662016,0.064207678446184,2282.455633548,0.241403203918567,0.000105764686231081,91.3927330124574,60608.0498550332,1.91392733012457,0.758980485352574,0.326395745702722,0.650697049079789,0.526194138610403
"118",11,50,4814.14157690314,334.57353291143,0.0694980668031488,2169.48779728262,0.234969656396348,0.000108306512113439,121.902219636039,64067.948396637,2.21902219636039,0.177892598289762,0.619827372040366,0.776641284320615,0.754932601048216
"119",11,51,4729.29156987532,313.275300355701,0.0662414857969859,2158.3481270526,0.22367965990812,0.000103634653327947,119.116254259389,63818.2779792467,2.19116254259389,0.120591974939447,0.563963827797947,0.545156631506378,0.614129075504915
"120",11,52,4675.36847507906,298.342321120178,0.0638115097687854,2151.07662389921,0.222121933137395,0.000103260818638231,117.350159596087,61696.4399375388,2.17350159596087,0.0831885639964712,0.528461942796902,0.526633598741016,0.509065147689562
"121",11,53,4883.80798469479,286.866987254407,0.0587383836861338,2145.43522526356,0.210389650877791,9.80638559488301e-05,127.637167842941,59798.0971304898,2.27637167842941,0.0541701413937088,0.665694338823333,0.269130716252253,0.289720369650501
"122",11,54,4527.86266913829,272.229161950714,0.0601231048384519,2154.7594684014,0.212558439234269,9.86460170387204e-05,110.133090748058,60848.3349082938,2.10133090748058,0.102132507696826,0.431347076165432,0.297976056824986,0.349591019197308
"123",11,55,3872.6983228655,201.525819364579,0.0520375724013188,2177.08820138632,0.23059408164792,0.000105918575784428,77.8843098961016,49029.7886286055,1.77884309896102,0.216987821385511,0,0.658322080456795,0
"124",11,56,4607.1155850015,276.956393680116,0.0601149219224604,2198.96410181827,0.224880005737315,0.000102266337841244,109.512996651104,58682.7071854099,2.09512996651104,0.329513839231342,0.483525607750158,0.477358341805612,0.349237217643272
"125",11,57,4143.51971657513,243.809412452338,0.0588411372768515,2202.30212626241,0.220286265696164,0.000100025452034603,88.1449264914087,58726.1648210258,1.88144926491409,0.346684085518509,0.178303378387839,0.366325304043938,0.294163086661959
"126",11,58,5082.29915454656,291.984995273567,0.0574513593935849,2205.56192712544,0.204306094423907,9.26322185340692e-05,130.431034016371,61920.9256593103,2.30431034016372,0.363451962627317,0.796376947312787,0,0.234073801207147
"127",11,59,4472.82993789733,245.449213347481,0.0548755970505033,2206.57231967708,0.214378563278427,9.71545602048522e-05,102.70488748594,56382.7805661382,2.0270488748594,0.368649254992517,0.395114628766191,0.224076270203104,0.122706567233474
"128",11,6,5391.57808924073,341.784466800873,0.0633922872197527,2288.81154645166,0.236347023513131,0.000103261897590275,135.562342281927,61289.8143449599,2.35562342281927,0.791674251309691,1,0.526687059440667,0.490939385493151
"129",11,60,4538.28192111141,285.777858697819,0.0629704949285813,2207.40834421685,0.219433973339604,9.94079658684336e-05,105.59322125429,63245.5220398763,2.0559322125429,0.372949627110885,0.438206902863889,0.335729650931063,0.472702516356004
"130",11,61,4633.48765159261,274.196979675971,0.0591772332838149,2206.16934866193,0.217681141320795,9.86692800590402e-05,110.02411507543,59875.3370536456,2.1002411507543,0.366576438662852,0.500888447900466,0.29912870985441,0.30869473891072
"131",11,62,4955.94103353312,320.095456332392,0.0645882293930753,2200.01480483354,0.222460119740992,0.000101117555778369,125.268531041004,63774.3973743204,2.25268531041004,0.334918481962013,0.713185292640216,0.420437653661156,0.542647871795526
"132",11,63,4944.3512150215,329.078305011837,0.066556417758524,2193.52944694582,0.222306856017724,0.000101346647671977,125.406192832552,65572.046670891,2.25406192832552,0.301558872391639,0.705554788390839,0.431788865221555,0.627745666158399
"133",11,64,4465.7906955149,275.739569514035,0.061744848407465,2184.04593207344,0.226421776001136,0.000103670794041489,104.473295636016,59458.5757573681,2.04473295636016,0.252777238598334,0.390480132647235,0.546947357834107,0.419709714728631
"134",11,65,4456.17216171246,264.428940654889,0.0593399292170238,2175.56413722652,0.206493800949799,9.49150601521883e-05,104.828351665758,62418.9818368941,2.04828351665758,0.209148287128333,0.384147482746055,0.113111894786131,0.315729159655671
"135",11,66,4522.53525955103,291.56112808289,0.0644685140855783,2165.89050055869,0.211069598118953,9.74516477469699e-05,108.807197703875,66054.3602145843,2.08807197703875,0.159388698227984,0.427839616453877,0.23879657954895,0.537471787636961
"136",11,67,4176.13672257066,237.479079456957,0.0568657338667721,2156.78776821733,0.208362053139416,9.66075829109674e-05,93.6276152948701,58762.5987249665,1.9362761529487,0.112565746867631,0.199777761494125,0.196974241912907,0.208753338222395
"137",11,68,4406.41944573976,283.733469501665,0.0643909353150631,2150.35612906821,0.231091607184749,0.000107466667525851,104.915799116918,59817.1229531,2.04915799116919,0.0794824576141263,0.351391291588521,0.735028054618663,0.534117544528875
"138",11,69,4804.95506777969,299.578045130383,0.0623477308121456,2146.07489833642,0.217216941958946,0.00010121591847858,123.895031413133,61498.7403457095,2.23895031413133,0.0574605140042418,0.613779158530106,0.42531140018343,0.445776306625596
"139",11,7,4656.18583046261,319.828820985552,0.0686890155657244,2306.84153468646,0.245851789154008,0.000106575066148799,101.842465572541,64351.2999596185,2.01842465572541,0.884417532171668,0.515832473999496,0.690850341915451,0.719951967568214
"140",11,70,4600.59716837824,303.525664616861,0.0659752752758088,2142.84567209191,0.213884063192694,9.98130971251395e-05,114.695683795418,65998.8158629053,2.14695683795418,0.0408499076820764,0.479234012873746,0.35580338873196,0.602619034806551
"141",11,71,4359.35321974474,264.927011266956,0.0607720911595387,2138.48191344978,0.204626416306201,9.56877002415699e-05,103.852704683963,63410.870264533,2.03852704683963,0.0184034541353567,0.320403831595328,0.151395227192556,0.377650988184866
"142",11,72,4509.30868796474,267.050294261708,0.0592220033581778,2134.90414416605,0.207142174235623,9.70264518909058e-05,111.218320985844,60936.9669343012,2.11218320985844,0,0.419131506780486,0.217728666403819,0.310630445192003
"143",11,8,4720.07135783406,321.481720711162,0.0681095043568754,2324.28138847067,0.249422252097786,0.00010731155587917,103.076588800626,63368.9375238997,2.03076588800626,0.974125258912067,0.557893424962001,0.727342470073449,0.694895866969648
"144",11,9,4738.86774606608,305.627473645393,0.064493775733477,2326.05258012333,0.234177265914605,0.000100675826469146,103.730035449793,63960.8356497998,2.03730035449793,0.983235976166224,0.570268590296433,0.398550528968747,0.538564015675643
"145",3,1,6161449.54462772,424104.804990507,0.0688319853824482,3170554.75260731,347.485134639486,0.000109597582048924,94.3334850016653,62704.291933851,1.94333485001665,0.218789040459337,0.114846365131409,0.296365610428617,0.348880125053661
"146",3,10,6021093.05875805,461762.182858731,0.076690756703564,3029172.22429075,349.473252899843,0.000115369225327447,98.7702452331786,66374.1888366644,1.98770245233179,0.157996414806101,0.0927049995625129,0.528398595300236,0.761203010192308
"147",3,11,6397583.78824479,489865.188099837,0.0765703434787266,3209456.7074796,388.350416171966,0.000121001917635131,99.3354131662006,63180.2727223022,1.99335413166201,0.235516368849126,0.152096760642989,0.754845439975978,0.754885339624595
"148",3,12,7332068.44378138,550436.129135511,0.0750724210167947,3584463.96051802,432.014378807632,0.0001205241239879,104.55132272335,62188.2942707235,2.0455132272335,0.396764550096581,0.29951258007276,0.73563706538145,0.67629446504879
"149",3,13,8254849.97955225,623767.842177178,0.0755638011256761,3867114.27850023,472.183730579843,0.000122102347273525,113.462788659913,61785.625307762,2.13462788659913,0.518300465293873,0.44508222152633,0.799085175752421,0.702075500774993
"150",3,14,9588156.73385393,706539.924868041,0.0736888167851267,4088358.19953675,477.250229511352,0.000116733956815581,134.523401959749,63025.4339313982,2.34523401959749,0.613432438316111,0.655412596211581,0.583263857316427,0.603701477496332
"151",3,15,9443668.90549987,734386.747675937,0.0777649825533633,4466436.38716977,544.273988519169,0.000121858667926547,111.436323880659,63715.7169092293,2.11436323880659,0.776001081005569,0.632619507541537,0.789288720305973,0.817563970905042
"152",3,16,10186843.4150083,710997.446282408,0.0697956587057081,4809146.3968633,573.699274597702,0.000119293368771616,111.822277268426,58407.5762587693,2.11822277268426,0.92336187285862,0.749855974346433,0.686157949521446,0.399440772353584
"153",3,17,8933001.20703781,682601.599842144,0.0764134677721033,4851712.79058322,587.483162154792,0.000121087786419478,84.1205692219877,63005.8424896695,1.84120569221988,0.941664861704805,0.552061205402405,0.758297557402126,0.746654607195816
"154",3,18,9984830.45059739,806071.63975168,0.0807296271819471,4793619.57894552,609.26880915622,0.000127099950073686,108.294177002544,63416.6474378189,2.08294177002544,0.916685545588901,0.717988242214471,1,0.973108747145576
"155",3,19,9729829.70133341,718202.919881619,0.0738145416649167,4656173.28052605,545.677996945519,0.000117194520922956,108.966228598652,62884.6353597388,2.08966228598652,0.857585446964773,0.677761637973047,0.601779565824704,0.610297832454443
"156",3,2,6190725.26166506,420464.477526489,0.0679184521610317,2946123.72584831,323.892483088566,0.00010993852031632,110.131204176855,61678.5758491325,2.10131204176855,0.122286653939679,0.11946463659353,0.310072092278454,0.300950157615578
"157",3,20,9404167.61087516,686361.305601708,0.072984801420169,4504431.85013774,532.20845874561,0.000118152183549927,108.775888363981,61671.8600091113,2.08775888363981,0.792338629811889,0.62638814174956,0.640279748028074,0.566764196259842
"158",3,21,8523454.56954761,567552.793407987,0.066587178799043,4306746.25470809,473.240338716346,0.000109883496897224,97.909374396735,60497.9793865893,1.97909374396735,0.707336426618278,0.487454844235716,0.307860027610789,0.231102792029492
"159",3,22,8046850.73711632,586288.947668301,0.0728594287158859,4057683.14190977,456.089448939917,0.000112401445107726,98.311461385549,64720.7224080233,1.98311461385549,0.600242567421786,0.412270148494636,0.409087184391107,0.560186318747523
"160",3,23,7888403.62991508,512392.771196369,0.064955191853169,3788728.05731691,411.04635559172,0.000108491913215543,108.207174296417,59770.9986099343,2.08207174296417,0.484595422262675,0.387274970664845,0.251915247280987,0.145478011954351
"161",3,24,8156269.20816696,555012.336729504,0.0680473293075913,3497821.11734652,382.802281735508,0.000109440211175209,133.181427366828,62077.6297549815,2.33181427366828,0.359509268321856,0.429531013587621,0.290038948887369,0.307711901242737
"162",3,25,7103824.04381804,471346.082507883,0.0663510356676222,3242696.02334277,345.079346920946,0.000106417420700821,119.071537778462,62249.7874978194,2.19071537778462,0.249808837022526,0.2635068147009,0.168516002550105,0.218713168604329
"163",3,26,7367974.74869398,458158.480039597,0.0621824172403426,2998214.3459609,311.250151649746,0.000103811841227781,145.745430396592,59799.1564978642,2.45745430396592,0.144684934733322,0.305176832909898,0.0637658727734595,0
"164",3,27,5660072.44627523,397100.443370788,0.0701581909313036,2843498.74212223,322.39706141115,0.000113380412881959,99.0531018153668,61778.5812716571,1.99053101815367,0.0781592621564469,0.035753663759537,0.448443881225391,0.418461599796627
"165",3,28,6413669.34029074,408754.25123809,0.0637317313305024,2752926.88005903,292.861738032304,0.000106381953023767,132.976378223065,59808.4050621483,2.32976378223065,0.0392145539899888,0.154634271368055,0.167090122505863,0.0812872177517391
"166",3,29,5715185.65642301,369227.680502852,0.064604669506737,2728569.13632303,294.445225305183,0.000107911953333157,109.457241905356,59767.9455901266,2.09457241905356,0.028741044891438,0.0444478236766672,0.228599561241154,0.127087301844478
"167",3,3,5648132.41983608,423968.606265314,0.0750635032522163,2786048.68177187,305.36650016354,0.000109605586636531,102.729135954795,68385.1069691716,2.02729135954795,0.0534564926260078,0.0338701135363071,0.296687412775963,0.675826580405034
"168",3,30,6056818.21504332,392051.225604725,0.0647289074370743,2753441.93950551,298.305822348391,0.000108339245534251,119.972614208494,59646.5000959516,2.19972614208494,0.039436022770411,0.0983406760360086,0.245777664607509,0.133605641644325
"169",3,31,6162395.06183667,434537.969486133,0.0705144615244161,2785804.84841269,317.633527282389,0.00011401858513649,121.206990337026,61744.7084218807,2.21206990337026,0.0533516474920079,0.114995521346352,0.474099834986781,0.437153900773434
"170",3,32,6300270.17824806,455629.787195117,0.0723190870080774,2827707.86955873,323.306408831741,0.000114335151913056,122.804846500329,63151.8396993702,2.22804846500329,0.0713693948657653,0.136745448586291,0.486826528327486,0.531836435181663
"171",3,33,6829795.14129038,490754.64540497,0.0718549583483187,3001339.13305716,345.659286483924,0.00011516835357817,127.558261113051,62291.2351925287,2.27558261113051,0.146028552041988,0.220278501668452,0.520323101145104,0.507485189898189
"172",3,34,7110629.61792548,469212.372223702,0.0659874578533587,3234340.59376368,345.113470565899,0.00010670288442452,119.847892075309,61742.2437305687,2.19847892075309,0.246216112315862,0.264580400316025,0.179992283513097,0.199637482695675
"173",3,35,7209741.88056273,484181.172343814,0.0671565196597611,3582522.3250935,402.560771555269,0.000112367972904332,101.247646945914,59664.8225949019,2.01247646945914,0.395929672428716,0.280215451491713,0.407741526856656,0.260974162085502
"174",3,36,8383566.15250322,612860.309917202,0.0731025793521305,4021318.7787974,485.993709385863,0.000120854310766978,108.478029563485,60388.1852274857,2.08478029563485,0.584606370077382,0.465387316957282,0.748911313323915,0.572943602012693
"175",3,37,9162007.39004439,633091.474792719,0.0690996468176448,4304749.04397521,509.719927366623,0.000118408743961512,112.834878327396,58256.8784752125,2.12834878327396,0.706477652299553,0.588187142754489,0.650594051117709,0.362923406209343
"176",3,38,9662635.8754814,679475.022631778,0.0703198414374615,4475874.1461543,532.187552220137,0.000118901366491146,115.88265353224,59041.3231930333,2.1588265353224,0.780059193106008,0.66716174974598,0.670398579992765,0.426942849645957
"177",3,39,10374040.7118485,715409.41343382,0.0689615004707594,4819597.62657353,564.341362701463,0.00011709304519321,115.247029226046,58794.6169748758,2.15247029226046,0.927855764027178,0.779386521204795,0.597700014243168,0.355675339305283
"178",3,4,5923309.16260857,400484.196503665,0.067611563993951,2683414.70096731,296.753252550029,0.000110587920846918,120.737747336383,61038.2902184613,2.20737747336383,0.00932523221748719,0.077279499429892,0.336179447882464,0.284848783839038
"179",3,40,10546057.3859532,740412.784055402,0.0702075436306266,4970272.42251717,567.414505726439,0.000114161651010484,112.182683149835,61398.3604469586,2.12182683149835,0.992643942412766,0.806522310774464,0.479851403504474,0.421050967338033
"180",3,41,10320007.7938516,803767.967938301,0.0778844341975366,4987380.05701971,598.689464023418,0.000120040874603243,106.922425719818,64781.5950858062,2.06922425719818,1,0.770862778374451,0.716209357924804,0.823831190620133
"181",3,42,10986072.420781,778651.206554205,0.0708762127838634,4930642.14838685,578.729301917669,0.000117374022389155,122.812203566127,60284.9227803343,2.22812203566127,0.975603446331488,0.875935089824652,0.608995926743251,0.456133753590512
"182",3,43,9996030.48436029,712738.535425322,0.0713021570452859,4795969.99153605,535.982062143895,0.000111756758922553,108.425626140308,63701.2033748203,2.08425626140308,0.917696192055961,0.719755057908037,0.383169356030543,0.478481593933706
"183",3,44,9455132.08805281,659757.305971823,0.0697776931964251,4640611.84977859,495.130805138252,0.000106695155976442,103.747531448982,65299.1200986029,2.03747531448982,0.850894236634023,0.634427835200319,0.179681582593203,0.398498183452865
"184",3,45,9473923.29396766,659208.924036431,0.0695814082066898,4438796.66466561,478.784332407788,0.000107863542436868,113.434496096283,64408.7363484426,2.13434496096283,0.764116364249108,0.637392165327731,0.226653334798516,0.388199780563904
"185",3,46,8697785.97327175,622427.65766167,0.0715616203450381,4169839.78141822,461.082801288837,0.000110575663684617,108.58801366976,64617.3328745697,2.0858801366976,0.64846844569223,0.514955784545517,0.335686682509137,0.492094746927986
"186",3,47,8774973.79598275,560439.383644258,0.0638679267510555,3890792.80425205,413.748918740388,0.000106340517101867,125.531767880136,59959.8233783969,2.25531767880136,0.5284819196022,0.527132235028173,0.165424305653501,0.0884329262156372
"187",3,48,7801149.07579551,495835.489351149,0.0635592890910865,3601609.89888753,375.11973101857,0.000104153348516295,116.601722418775,60924.7197968317,2.16601722418775,0.404137077842283,0.373510483984077,0.07749523054653,0.0722397625236285
"188",3,49,6790923.06089602,456284.12287676,0.0671902948664177,3335409.82889392,349.033098312724,0.00010464474119166,103.600858942962,64107.9994668404,2.03600858942962,0.289674552686757,0.214146395003754,0.0972503165258328,0.262746231800444
"189",3,5,6108556.7171635,423404.540841755,0.0693133518187849,2661727.45035293,296.216825430958,0.000111287436807882,129.495950697489,62183.1775148545,2.29495950697489,0,0.106502472637939,0.364301556016186,0.374135777588805
"190",3,50,7152866.04631486,482726.393768336,0.0674871290252996,3087129.14570124,328.625125415576,0.000106450073808276,131.699605320207,63297.9166109822,2.31699605320207,0.182917127918778,0.271243235991194,0.169828730593484,0.278320106111947
"191",3,51,5706414.83258773,362308.5358127,0.0634914471593718,2905391.26783468,309.221669287561,0.000106430301732825,96.4077918097614,59555.4234326573,1.96407791809761,0.104772233300561,0.0430642180978162,0.1690338488826,0.0686803281190667
